=========================================
LOCI COGNITIVE READINESS TEST
=========================================

sample_id                        : Sample_0001
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0118
  char_len                     : 60
  word_count                   : 4
  core_stability               : 0.000000
  answer_stability             : 0.300000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.588000
  interpretive_debt            : 0.553125
  structure_score              : 0.000000
  maturity_score               : 0.068368
  keywords                     : com, gulfnews, https, iran-hackers-behind-attacks-on
  snapshot                     : https://gulfnews.com/.../iran-hackers-behind-attacks-on... .

G0119
  char_len                     : 8119
  word_count                   : 1327
  core_stability               : 0.000000
  answer_stability             : 0.300000
  groundedness                 : 0.051326
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.463398
  structure_score              : 0.005988
  maturity_score               : 0.032030
  keywords                     : może, opec, iran, coś, saudów, dzieje, bardzo, iranie, iranu, paliw, robi, teraz
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0120
  char_len                     : 60
  word_count                   : 4
  core_stability               : 0.000000
  answer_stability             : 0.300000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.588000
  interpretive_debt            : 0.553125
  structure_score              : 0.000000
  maturity_score               : 0.068368
  keywords                     : com, gulfnews, https, iran-hackers-behind-attacks-on
  snapshot                     : https://gulfnews.com/.../iran-hackers-behind-attacks-on... .

G0121
  char_len                     : 8193
  word_count                   : 1336
  core_stability               : 0.000000
  answer_stability             : 0.300000
  groundedness                 : 0.051326
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.463398
  structure_score              : 0.005988
  maturity_score               : 0.032030
  keywords                     : może, opec, iran, coś, saudów, dzieje, bardzo, iranie, iranu, paliw, robi, teraz
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0122
  char_len                     : 60
  word_count                   : 4
  core_stability               : 0.000000
  answer_stability             : 0.300000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.588000
  interpretive_debt            : 0.553125
  structure_score              : 0.000000
  maturity_score               : 0.068368
  keywords                     : com, gulfnews, https, iran-hackers-behind-attacks-on
  snapshot                     : https://gulfnews.com/.../iran-hackers-behind-attacks-on... .

G0123
  char_len                     : 8199
  word_count                   : 1337
  core_stability               : 0.000000
  answer_stability             : 0.300000
  groundedness                 : 0.050719
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.466864
  structure_score              : 0.005917
  maturity_score               : 0.031537
  keywords                     : może, opec, iran, coś, saudów, dzieje, bardzo, iranie, iranu, paliw, robi, teraz
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0124
  char_len                     : 60
  word_count                   : 4
  core_stability               : 0.000000
  answer_stability             : 0.300000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.588000
  interpretive_debt            : 0.553125
  structure_score              : 0.000000
  maturity_score               : 0.068368
  keywords                     : com, gulfnews, https, iran-hackers-behind-attacks-on
  snapshot                     : https://gulfnews.com/.../iran-hackers-behind-attacks-on... .

G0125
  char_len                     : 8294
  word_count                   : 1351
  core_stability               : 0.000000
  answer_stability             : 0.300000
  groundedness                 : 0.050420
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.466176
  structure_score              : 0.005882
  maturity_score               : 0.031534
  keywords                     : może, opec, iran, coś, saudów, dzieje, bardzo, iranie, iranu, paliw, robi, teraz
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0126
  char_len                     : 60
  word_count                   : 4
  core_stability               : 0.000000
  answer_stability             : 0.300000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.588000
  interpretive_debt            : 0.553125
  structure_score              : 0.000000
  maturity_score               : 0.068368
  keywords                     : com, gulfnews, https, iran-hackers-behind-attacks-on
  snapshot                     : https://gulfnews.com/.../iran-hackers-behind-attacks-on... .

G0127
  char_len                     : 8330
  word_count                   : 1357
  core_stability               : 0.000000
  answer_stability             : 0.300000
  groundedness                 : 0.050125
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.465497
  structure_score              : 0.005848
  maturity_score               : 0.031530
  keywords                     : może, opec, iran, coś, saudów, dzieje, bardzo, iranie, iranu, paliw, przycisk, robi
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0128
  char_len                     : 60
  word_count                   : 4
  core_stability               : 0.000000
  answer_stability             : 0.300000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.588000
  interpretive_debt            : 0.553125
  structure_score              : 0.000000
  maturity_score               : 0.068368
  keywords                     : com, gulfnews, https, iran-hackers-behind-attacks-on
  snapshot                     : https://gulfnews.com/.../iran-hackers-behind-attacks-on... .

G0129
  char_len                     : 8398
  word_count                   : 1368
  core_stability               : 0.000000
  answer_stability             : 0.300000
  groundedness                 : 0.049546
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.464162
  structure_score              : 0.005780
  maturity_score               : 0.031524
  keywords                     : opec, może, iran, coś, saudów, dzieje, bardzo, iranie, iranu, paliw, przycisk, robi
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0130
  char_len                     : 60
  word_count                   : 4
  core_stability               : 0.000000
  answer_stability             : 0.300000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.588000
  interpretive_debt            : 0.553125
  structure_score              : 0.000000
  maturity_score               : 0.068368
  keywords                     : com, gulfnews, https, iran-hackers-behind-attacks-on
  snapshot                     : https://gulfnews.com/.../iran-hackers-behind-attacks-on... .

G0131
  char_len                     : 8413
  word_count                   : 1370
  core_stability               : 0.000000
  answer_stability             : 0.300000
  groundedness                 : 0.049261
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.463506
  structure_score              : 0.005747
  maturity_score               : 0.031521
  keywords                     : opec, może, iran, coś, saudów, dzieje, bardzo, iranie, iranu, paliw, przycisk, robi
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0132
  char_len                     : 60
  word_count                   : 4
  core_stability               : 0.000000
  answer_stability             : 0.300000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.588000
  interpretive_debt            : 0.553125
  structure_score              : 0.000000
  maturity_score               : 0.068368
  keywords                     : com, gulfnews, https, iran-hackers-behind-attacks-on
  snapshot                     : https://gulfnews.com/.../iran-hackers-behind-attacks-on... .

G0133
  char_len                     : 8402
  word_count                   : 1369
  core_stability               : 0.000000
  answer_stability             : 0.300000
  groundedness                 : 0.049834
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.455378
  structure_score              : 0.005814
  maturity_score               : 0.032472
  keywords                     : opec, może, iran, coś, saudów, dzieje, bardzo, iranie, iranu, paliw, przycisk, robi
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0134
  char_len                     : 60
  word_count                   : 4
  core_stability               : 0.000000
  answer_stability             : 0.300000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.588000
  interpretive_debt            : 0.553125
  structure_score              : 0.000000
  maturity_score               : 0.068368
  keywords                     : com, gulfnews, https, iran-hackers-behind-attacks-on
  snapshot                     : https://gulfnews.com/.../iran-hackers-behind-attacks-on... .

G0135
  char_len                     : 8460
  word_count                   : 1376
  core_stability               : 0.000000
  answer_stability             : 0.300000
  groundedness                 : 0.049546
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.454769
  structure_score              : 0.005780
  maturity_score               : 0.032464
  keywords                     : opec, może, iran, coś, saudów, dzieje, bardzo, iranie, iranu, paliw, przycisk, robi
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0136
  char_len                     : 60
  word_count                   : 4
  core_stability               : 0.000000
  answer_stability             : 0.300000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.588000
  interpretive_debt            : 0.553125
  structure_score              : 0.000000
  maturity_score               : 0.068368
  keywords                     : com, gulfnews, https, iran-hackers-behind-attacks-on
  snapshot                     : https://gulfnews.com/.../iran-hackers-behind-attacks-on... .

G0137
  char_len                     : 8513
  word_count                   : 1386
  core_stability               : 0.000000
  answer_stability             : 0.300000
  groundedness                 : 0.049261
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.454167
  structure_score              : 0.005747
  maturity_score               : 0.032455
  keywords                     : opec, może, iran, coś, saudów, dzieje, bardzo, gra, iranie, iranu, paliw, przycisk
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0138
  char_len                     : 60
  word_count                   : 4
  core_stability               : 0.000000
  answer_stability             : 0.300000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.588000
  interpretive_debt            : 0.553125
  structure_score              : 0.000000
  maturity_score               : 0.068368
  keywords                     : com, gulfnews, https, iran-hackers-behind-attacks-on
  snapshot                     : https://gulfnews.com/.../iran-hackers-behind-attacks-on... .

G0139
  char_len                     : 8555
  word_count                   : 1392
  core_stability               : 0.000000
  answer_stability             : 0.300000
  groundedness                 : 0.048980
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.453571
  structure_score              : 0.005714
  maturity_score               : 0.032447
  keywords                     : opec, może, iran, coś, saudów, dzieje, bardzo, gra, iranie, iranu, paliw, przycisk
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0140
  char_len                     : 60
  word_count                   : 4
  core_stability               : 0.000000
  answer_stability             : 0.300000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.588000
  interpretive_debt            : 0.553125
  structure_score              : 0.000000
  maturity_score               : 0.068368
  keywords                     : com, gulfnews, https, iran-hackers-behind-attacks-on
  snapshot                     : https://gulfnews.com/.../iran-hackers-behind-attacks-on... .

G0141
  char_len                     : 8562
  word_count                   : 1393
  core_stability               : 0.000000
  answer_stability             : 0.300000
  groundedness                 : 0.048980
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.453571
  structure_score              : 0.005714
  maturity_score               : 0.032447
  keywords                     : opec, może, iran, coś, saudów, dzieje, bardzo, gra, iranie, iranu, paliw, przycisk
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0142
  char_len                     : 58
  word_count                   : 4
  core_stability               : 0.000000
  answer_stability             : 0.300000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.588000
  interpretive_debt            : 0.582143
  structure_score              : 0.000000
  maturity_score               : 0.065466
  keywords                     : com, gulfnews, https, iran-hackers-behind-attacks-on
  snapshot                     : https://gulfnews.com/.../iran-hackers-behind-attacks-on...
